rebalance_date,strategy_name,family_tag,score_col,rank_ic_csi800,rank_ic_alla
2025-01-02,manual_v3,manual_v3,manual_rule_score,0.25594470014961296,0.25594470014961296
2025-02-05,manual_v3,manual_v3,manual_rule_score,0.07326338932974064,0.07326338932974064
2025-03-03,manual_v3,manual_v3,manual_rule_score,0.13929179773377254,0.13929179773377254
2025-04-01,manual_v3,manual_v3,manual_rule_score,-0.11602348446615862,-0.11602348446615862
2025-05-06,manual_v3,manual_v3,manual_rule_score,-0.146945323840537,-0.146945323840537
2025-06-03,manual_v3,manual_v3,manual_rule_score,0.19425099672478935,0.19425099672478935
2025-07-01,manual_v3,manual_v3,manual_rule_score,-0.15629280409430918,-0.15629280409430918
2025-08-01,manual_v3,manual_v3,manual_rule_score,0.20417422332365862,0.20417422332365862
2025-09-01,manual_v3,manual_v3,manual_rule_score,-0.14216586531739833,-0.14216586531739833
2025-10-09,manual_v3,manual_v3,manual_rule_score,-0.06407981773783482,-0.06407981773783482
2025-11-03,manual_v3,manual_v3,manual_rule_score,-0.002569450659538885,-0.002569450659538885
2025-12-01,manual_v3,manual_v3,manual_rule_score,0.4539019888762,0.4539019888762
2026-01-05,manual_v3,manual_v3,manual_rule_score,-0.04513552039114649,-0.04513552039114649
2026-02-02,manual_v3,manual_v3,manual_rule_score,-0.027323319341232645,-0.027323319341232645
2026-03-02,manual_v3,manual_v3,manual_rule_score,-0.18746605198365984,-0.18746605198365984
2026-04-01,manual_v3,manual_v3,manual_rule_score,0.36654323679382267,0.36654323679382267
2025-01-02,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.0022723126689387836,0.0022723126689387836
2025-02-05,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.14486563444821599,0.14486563444821599
2025-03-03,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.06498012572380225,0.06498012572380225
2025-04-01,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.029862201800292535,0.029862201800292535
2025-05-06,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,-0.0168427116260491,-0.0168427116260491
2025-06-03,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.01699297818282927,0.01699297818282927
2025-07-01,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.034313832882810265,0.034313832882810265
2025-08-01,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.17540853279469137,0.17540853279469137
2025-09-01,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,-0.08553172286417544,-0.08553172286417544
2025-10-09,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.07479517230354361,0.07479517230354361
2025-11-03,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,-0.0032663602182652638,-0.0032663602182652638
2025-12-01,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.20492750713589117,0.20492750713589117
2026-01-05,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,-0.004570448205674385,-0.004570448205674385
2026-02-02,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,-0.017260946203604226,-0.017260946203604226
2026-03-02,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.1204296885204815,0.1204296885204815
2026-04-01,raw_v22a_lgb_alpha_vs_alla,baseline,baseline_lgb_score,0.20039179860517792,0.20039179860517792
2025-01-02,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.020345305855368534,-0.020345305855368534
2025-02-05,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.09057257613916102,0.09057257613916102
2025-03-03,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.013021960902272048,-0.013021960902272048
2025-04-01,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.07668101998928711,0.07668101998928711
2025-05-06,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.021563930401474248,-0.021563930401474248
2025-06-03,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.050192238426504485,-0.050192238426504485
2025-07-01,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.04976706313506725,0.04976706313506725
2025-08-01,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.11950340273792621,0.11950340273792621
2025-09-01,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.1074307509712831,-0.1074307509712831
2025-10-09,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.04365064610201693,0.04365064610201693
2025-11-03,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.01618843276576158,0.01618843276576158
2025-12-01,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.1850888273834395,0.1850888273834395
2026-01-05,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.015125365861750943,-0.015125365861750943
2026-02-02,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,-0.07520247486123961,-0.07520247486123961
2026-03-02,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.06815572427304292,0.06815572427304292
2026-04-01,hybrid_light_lgb_alpha_vs_csi800,hybrid_light,hybrid_light_lgb_score,0.1333074836512232,0.1333074836512232
2025-01-02,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.03427773619151803,-0.03427773619151803
2025-02-05,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.003697653361822685,-0.003697653361822685
2025-03-03,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.09470392889883204,0.09470392889883204
2025-04-01,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.02024129145553679,-0.02024129145553679
2025-05-06,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.06734313992124019,0.06734313992124019
2025-06-03,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.02236821586387199,-0.02236821586387199
2025-07-01,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.05202885367061851,-0.05202885367061851
2025-08-01,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.03742859702477746,-0.03742859702477746
2025-09-01,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.0438687990651965,0.0438687990651965
2025-10-09,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,-0.05042005725943494,-0.05042005725943494
2025-11-03,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.03353363999032296,0.03353363999032296
2025-12-01,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.07889663122767791,0.07889663122767791
2026-01-05,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.0011240954251864588,0.0011240954251864588
2026-02-02,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.038656228834150465,0.038656228834150465
2026-03-02,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.011725539268643533,0.011725539268643533
2026-04-01,rank_industry_lgb_alpha_vs_csi800,rank_industry,rank_industry_csi800_score,0.0629005053835165,0.0629005053835165
2025-01-02,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.03997057882104057,-0.03997057882104057
2025-02-05,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.007906289838956585,-0.007906289838956585
2025-03-03,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.1142281618944615,0.1142281618944615
2025-04-01,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.030187321963303492,-0.030187321963303492
2025-05-06,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.07289340256246463,0.07289340256246463
2025-06-03,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.027003107278371505,-0.027003107278371505
2025-07-01,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.06996523414376404,-0.06996523414376404
2025-08-01,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.023553275796941824,-0.023553275796941824
2025-09-01,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.053767027921527794,0.053767027921527794
2025-10-09,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,-0.058715919279187304,-0.058715919279187304
2025-11-03,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.05143223445337633,0.05143223445337633
2025-12-01,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.08989411605938971,0.08989411605938971
2026-01-05,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.0222666445450581,0.0222666445450581
2026-02-02,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.035434809272225205,0.035434809272225205
2026-03-02,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.011411381174031015,0.011411381174031015
2026-04-01,rank_industry_lgb_alpha_vs_alla,rank_industry,rank_industry_alla_score,0.05329688024429078,0.05329688024429078
2025-01-02,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.013326749849215088,0.013326749849215088
2025-02-05,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.13052722822561527,0.13052722822561527
2025-03-03,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.06113161411793133,0.06113161411793133
2025-04-01,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.01522568217387345,0.01522568217387345
2025-05-06,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,-0.029432112351392394,-0.029432112351392394
2025-06-03,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.004715707531416328,0.004715707531416328
2025-07-01,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.020429138836085603,0.020429138836085603
2025-08-01,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.1753152683359966,0.1753152683359966
2025-09-01,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,-0.06306015178614625,-0.06306015178614625
2025-10-09,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.07756720019863246,0.07756720019863246
2025-11-03,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.016618574650462813,0.016618574650462813
2025-12-01,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.19594038304806688,0.19594038304806688
2026-01-05,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.018685625614262912,0.018685625614262912
2026-02-02,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.007605694813531488,0.007605694813531488
2026-03-02,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.11579023104170146,0.11579023104170146
2026-04-01,factor_group_recall_lgb,factor_group_recall,factor_group_recall_lgb_score,0.18499804589506919,0.18499804589506919
2025-01-02,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.009674446192637664,0.009674446192637664
2025-02-05,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.07106172341272073,0.07106172341272073
2025-03-03,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,-0.0416270307148293,-0.0416270307148293
2025-04-01,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,-0.012795450053255084,-0.012795450053255084
2025-05-06,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,-0.07361854415288935,-0.07361854415288935
2025-06-03,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,-0.05462261670380889,-0.05462261670380889
2025-07-01,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,-0.01060110755054251,-0.01060110755054251
2025-08-01,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.11678914779538468,0.11678914779538468
2025-09-01,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.04051904420559595,0.04051904420559595
2025-10-09,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.003726463093602983,0.003726463093602983
2025-11-03,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.05744890067106486,0.05744890067106486
2025-12-01,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.1334146978409985,0.1334146978409985
2026-01-05,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.043842743248228726,0.043842743248228726
2026-02-02,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.06343408921627972,0.06343408921627972
2026-03-02,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.07860071833804382,0.07860071833804382
2026-04-01,recall_rerank_lgb_alpha_vs_alla,recall_rerank,recall_rerank_alla_score,0.11250894144449135,0.11250894144449135
2025-01-02,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,-0.001132549264065905,-0.001132549264065905
2025-02-05,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.05850941658263749,0.05850941658263749
2025-03-03,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,-0.017560173794013333,-0.017560173794013333
2025-04-01,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,-0.01712649550293789,-0.01712649550293789
2025-05-06,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,-0.06394784034124919,-0.06394784034124919
2025-06-03,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,-0.06569863204235295,-0.06569863204235295
2025-07-01,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,-0.01941656692464035,-0.01941656692464035
2025-08-01,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.10867395044797598,0.10867395044797598
2025-09-01,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.039583255610686915,0.039583255610686915
2025-10-09,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.00866777903393655,0.00866777903393655
2025-11-03,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.06518965469569349,0.06518965469569349
2025-12-01,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.13027988575342017,0.13027988575342017
2026-01-05,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.052403705825853436,0.052403705825853436
2026-02-02,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.06743270129884377,0.06743270129884377
2026-03-02,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.08411809013387031,0.08411809013387031
2026-04-01,recall_rerank_lgb_alpha_vs_csi800,recall_rerank,recall_rerank_csi800_score,0.09887929527092526,0.09887929527092526
2025-01-02,v3_lgb_blend,blend,v3_lgb_blend_score,0.09456755680236305,0.09456755680236305
2025-02-05,v3_lgb_blend,blend,v3_lgb_blend_score,0.1471457619211765,0.1471457619211765
2025-03-03,v3_lgb_blend,blend,v3_lgb_blend_score,0.09240676221827143,0.09240676221827143
2025-04-01,v3_lgb_blend,blend,v3_lgb_blend_score,-0.012326874525664423,-0.012326874525664423
2025-05-06,v3_lgb_blend,blend,v3_lgb_blend_score,-0.07034943963471661,-0.07034943963471661
2025-06-03,v3_lgb_blend,blend,v3_lgb_blend_score,0.06433207105199991,0.06433207105199991
2025-07-01,v3_lgb_blend,blend,v3_lgb_blend_score,-0.025768050927804674,-0.025768050927804674
2025-08-01,v3_lgb_blend,blend,v3_lgb_blend_score,0.21448275438823658,0.21448275438823658
2025-09-01,v3_lgb_blend,blend,v3_lgb_blend_score,-0.14322883076589338,-0.14322883076589338
2025-10-09,v3_lgb_blend,blend,v3_lgb_blend_score,0.036170750602433195,0.036170750602433195
2025-11-03,v3_lgb_blend,blend,v3_lgb_blend_score,-0.009744326782477618,-0.009744326782477618
2025-12-01,v3_lgb_blend,blend,v3_lgb_blend_score,0.3350775783392728,0.3350775783392728
2026-01-05,v3_lgb_blend,blend,v3_lgb_blend_score,-0.012428458333619411,-0.012428458333619411
2026-02-02,v3_lgb_blend,blend,v3_lgb_blend_score,-0.04024834038742775,-0.04024834038742775
2026-03-02,v3_lgb_blend,blend,v3_lgb_blend_score,0.02381655949377485,0.02381655949377485
2026-04-01,v3_lgb_blend,blend,v3_lgb_blend_score,0.2821135023032446,0.2821135023032446
